-------------------
CSE247 Robot tester starts testing rabinkarp on 2016-12-02 15:49:57 -0600

========
Testing in checkoutlab9ontime/cse247-f16-students-kharline: rabinkarp as of 2016-11-17 09:00
========
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

copytest:
     [echo] would copy from /Users/roncytron/git/cse247-f16-students key kharline testfilesource TestRK package rabinkarp repo checkoutlab9ontime/cse247-f16-students-kharline
     [copy] Copying 1 file to /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline/labs/rabinkarp

BUILD SUCCESSFUL
Total time: 0 seconds
Now in: /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline
Compiling the code
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

compile:
     [echo] Compiling rabinkarp/TestRK
    [mkdir] Created dir: /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline/bin
    [javac] Compiling 1 source file to /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline/bin

BUILD SUCCESSFUL
Total time: 0 seconds
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

compile:
     [echo] Compiling rabinkarp/RK

BUILD SUCCESSFUL
Total time: 0 seconds
Running test TestRK
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

test:
    [junit] Running rabinkarp.TestRK
    [junit] Testsuite: rabinkarp.TestRK
    [junit] Looking for query 
    [junit] Looking for query y
    [junit]   121: y Found match
    [junit] Looking for query mt
    [junit]   429: mt Found match
    [junit] Looking for query yqe
    [junit]   311: yqe Found match
    [junit] Looking for query ndtq
    [junit]   131: ndtq Found match
    [junit] Looking for query gvasg
    [junit]   488: gvasg Found match
    [junit] Looking for query ufec7y
    [junit]   424: ufec7y Found match
    [junit] Looking for query ptmcxcb
    [junit]   166: ptmcxcb Found match
    [junit] Looking for query qsfutqvb
    [junit]   426: qsfutqvb Found match
    [junit] Looking for query wd4k2mvir
    [junit]   292: wd4k2mvir Found match
    [junit] Looking for query az4wbgduxz
    [junit]   274: az4wbgduxz Found match
    [junit] Looking for query mvhrhj7ypyn
    [junit]   9: mvhrhj7ypyn Found match
    [junit] Looking for query s4ibjp7b7req
    [junit]   68: s4ibjp7b7req Found match
    [junit] Looking for query jf42rnzinldkj
    [junit]   12: jf42rnzinldkj Found match
    [junit] Looking for query fj4knwxacwcodf
    [junit]   430: fj4knwxacwcodf Found match
    [junit] Looking for query jhk4xbnxvxkcez7
    [junit]   212: jhk4xbnxvxkcez7 Found match
    [junit] Looking for query hiy7obp2x4mpebzj
    [junit]   463: hiy7obp2x4mpebzj Found match
    [junit] Looking for query aecbzbzqsjsqixrfz
    [junit]   408: aecbzbzqsjsqixrfz Found match
    [junit] Looking for query hbeqr7goheczrrujw4
    [junit]   310: hbeqr7goheczrrujw4 Found match
    [junit] Looking for query ehtohkiwtlq7znsvbmh
    [junit]   90: ehtohkiwtlq7znsvbmh Found match
